"0","library(cmdstanr)"
"2","This is cmdstanr version 0.4.0
"
"2","- Online documentation and vignettes at mc-stan.org/cmdstanr
"
"2","- CmdStan path set to: /Users/nammoku/.cmdstanr/cmdstan-2.28.2
"
"2","- Use set_cmdstan_path() to change the path
"
"2","
A newer version of CmdStan is available. See ?install_cmdstan() to install it.
To disable this check set option or environment variable CMDSTANR_NO_VER_CHECK=TRUE.
"
"0","library(posterior)"
"2","This is posterior version 1.1.0
"
"2","
 次のパッケージを付け加えます: ‘posterior’ 

"
"2"," 以下のオブジェクトは ‘package:stats’ からマスクされています: 

     mad, sd, var 

"
"0","library(bayesplot)"
"2","This is bayesplot version 1.8.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"2","
 次のパッケージを付け加えます: ‘bayesplot’ 

"
"2"," 以下のオブジェクトは ‘package:posterior’ からマスクされています: 

     rhat 

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m─ [1mAttaching packages[22m ───────────────────── tidyverse 1.3.1 ─[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.5     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.1.4     [32m✓[37m [34mdplyr  [37m 1.0.7
[32m✓[37m [34mtidyr  [37m 1.1.3     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.0.1     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m─ [1mConflicts[22m ─────────────────────── tidyverse_conflicts() ─
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","color_scheme_set(""brightblue"")"
